__v,_id,active,category,closingDate,currentPrice,description,images,numberOfBids,preferredPrice,startingDate,startingPrice,thumbnail,title,user,winningBidder
0,407f1f77bcf86cd79943901a,false,jewelry and watches,2022-04-08T10:49:00.061Z,10057,Carbonite web goalkeeper gloves are ergonomically designed to give easy fit,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",7,9460,2022-03-16T06:26:30.102Z,953,,Sleek Steel Ball,507f1f77bcf86cd79943901a,621ce00fb5130c1808c984bf
0,407f1f77bcf86cd79943901b,false,antiques and primitives,2022-04-15T14:36:37.854Z,4093,The Football Is Good For Training And Recreational Purposes,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",5,4052,2022-03-14T07:25:42.586Z,130,,Ergonomic Granite Bacon,507f1f77bcf86cd79943901b,6241a82995e7475e444e9b3b
0,407f1f77bcf86cd79943901c,true,phones & computers,2022-03-27T12:42:56.383Z,1100,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",1,5315,2022-03-16T19:24:46.394Z,104,,Practical Concrete Cheese,507f1f77bcf86cd79943901c,
0,407f1f77bcf86cd79943901d,true,antiques and primitives,2022-03-25T00:05:27.070Z,1788,"The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",6,1886,2022-03-15T04:09:11.037Z,739,,Incredible Frozen Pants,507f1f77bcf86cd79943901d,
0,407f1f77bcf86cd79943901e,true,electronics,2022-03-26T00:05:59.831Z,1854,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",13,5535,2022-03-16T20:58:32.823Z,301,,Rustic Metal Chair,507f1f77bcf86cd79943901e,
0,407f1f77bcf86cd79943901f,true,electronics,2022-03-27T01:26:47.877Z,1543,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",6,6368,2022-03-15T09:44:31.958Z,668,,Incredible Plastic Shirt,507f1f77bcf86cd79943901f,
0,6241a586dd804b5ba907bf58,true,automotives,2022-03-28T08:13:15.503Z,2997,"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes, that started with the 1984 ABC800J","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",8,4859,2022-03-16T08:37:21.416Z,980,,Handcrafted Rubber Mouse,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf59,true,clothing and wellness,2022-03-28T12:05:54.793Z,1710,The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",7,3879,2022-03-14T13:44:09.532Z,643,,Incredible Wooden Table,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf5c,true,jewelry and watches,2022-03-28T15:40:03.023Z,1893,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",16,8759,2022-03-14T11:48:35.552Z,162,,Handcrafted Metal Tuna,507f1f77bcf86cd79943901a,
0,6241a586dd804b5ba907bf5d,true,collectibles,2022-03-29T15:39:38.047Z,4815,Carbonite web goalkeeper gloves are ergonomically designed to give easy fit,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",14,6240,2022-03-15T15:57:51.542Z,679,,Rustic Cotton Mouse,507f1f77bcf86cd79943901b,
0,6241a586dd804b5ba907bf5e,true,clothing and wellness,2022-03-28T01:04:00.463Z,933,The Football Is Good For Training And Recreational Purposes,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",3,5046,2022-03-16T08:18:43.727Z,613,,Rustic Wooden Salad,507f1f77bcf86cd79943901c,
0,6241a586dd804b5ba907bf5f,true,phones & computers,2022-03-27T10:09:25.553Z,1548,"Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",4,3780,2022-03-14T05:02:30.043Z,859,,Awesome Fresh Fish,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf60,true,real estate,2022-03-27T12:03:54.067Z,873,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",0,5255,2022-03-16T18:26:44.104Z,873,,Incredible Steel Chair,507f1f77bcf86cd79943901e,
0,6241a586dd804b5ba907bf61,true,jewelry and watches,2022-03-26T15:20:20.642Z,265,Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",6,6063,2022-03-14T14:34:49.830Z,114,,Incredible Steel Gloves,507f1f77bcf86cd79943901f,
0,6241a586dd804b5ba907bf62,true,clothing and wellness,2022-03-26T14:18:36.311Z,716,Carbonite web goalkeeper gloves are ergonomically designed to give easy fit,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",0,4664,2022-03-16T05:49:34.469Z,716,,Fantastic Plastic Bacon,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf63,true,antiques and primitives,2022-03-29T06:32:04.404Z,1033,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",13,8807,2022-03-15T19:26:33.665Z,159,,Awesome Plastic Shirt,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf65,true,automotives,2022-03-28T22:35:26.511Z,883,"Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",3,4534,2022-03-14T07:20:40.488Z,581,,Handcrafted Concrete Salad,507f1f77bcf86cd79943901d,
0,6241a586dd804b5ba907bf66,true,entertainment,2022-03-27T15:12:33.235Z,229,"New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",0,1283,2022-03-15T00:28:00.360Z,229,,Practical Fresh Mouse,507f1f77bcf86cd79943901a,
0,6241a586dd804b5ba907bf67,true,real estate,2022-03-29T02:19:28.373Z,339,"The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",1,2362,2022-03-14T08:46:36.552Z,295,,Rustic Frozen Chair,507f1f77bcf86cd79943901b,
0,6241a586dd804b5ba907bf68,true,real estate,2022-03-29T05:07:43.437Z,1447,"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes, that started with the 1984 ABC800J","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",3,3835,2022-03-16T00:35:35.378Z,951,,Generic Plastic Hat,507f1f77bcf86cd79943901c,
0,6241a586dd804b5ba907bf69,false,electronics,2022-03-30T10:39:55.228Z,5000,"Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",1,3888,2022-03-16T04:21:37.807Z,693,,Incredible Wooden Bacon,507f1f77bcf86cd79943901d,507f1f77bcf86cd79943901d
0,6241a586dd804b5ba907bf6a,true,electronics,2022-03-26T13:02:36.989Z,811,New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart,"[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",0,2182,2022-03-15T10:08:51.286Z,811,,Practical Plastic Ball,507f1f77bcf86cd79943901e,
0,6241a586dd804b5ba907bf6b,false,others,2022-04-06T13:48:15.477Z,1480,"Boston's most advanced compression wear technology increases muscle oxygenation, stabilizes active muscles","[""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/technology/640x480"",""https://source.unsplash.com/category/objects/640x480""]",5,1423,2022-03-15T06:26:55.223Z,736,,Practical Steel Chips,507f1f77bcf86cd79943901f,507f1f77bcf86cd79943901d
0,62442fd0bf630fec9aa4395d,true,7,2024-02-29T23:00:00.000Z,400,cool art piece,[],4,1500,2022-03-30T10:23:49.573Z,100,,Art Piece ,507f1f77bcf86cd79943901d,
0,62443049bf630fec9aa43962,false,7,2022-03-30T10:40:50.004Z,5001,cool art piece,[],1,1500,2022-03-30T10:23:49.573Z,100,,Art Piece ,507f1f77bcf86cd79943901d,507f1f77bcf86cd79943901d
0,6246f1cb1bb6e6b335ef6407,false,7,2022-04-06T13:38:53.807Z,16459,cool art piece,[],26,15000,2022-04-01T08:40:37.873Z,100,,Temp Auction ,6246ccf61bb6e6b335ef63cb,507f1f77bcf86cd79943901d
0,6248513f6a9676ee90339d06,true,7,2024-02-29T23:00:00.000Z,385,cool art piece,[],9,1500,2022-04-02T11:27:24.073Z,100,,Art Piece ,507f1f77bcf86cd79943901d,
0,624ab4ab120476628c72c0fb,true,electronics,2024-02-29T23:00:00.000Z,213,cool art piece,"[""auction-624ab4ab120476628c72c0fb-1649071991891-1.jpeg"",""auction-624ab4ab120476628c72c0fb-1649071991894-3.jpeg"",""auction-624ab4ab120476628c72c0fb-1649071991894-4.jpeg"",""auction-624ab4ab120476628c72c0fb-1649071991893-2.jpeg""]",2,15000,2022-04-04T08:53:22.227Z,150,,Auction With Image ,507f1f77bcf86cd79943901d,
0,624acd6096d978a86c9812bd,true,electronics,2024-02-29T23:00:00.000Z,607,cool art piece,[],10,15000,2022-04-04T10:49:51.354Z,150,,Auction With Image ,507f1f77bcf86cd79943901d,
0,624ad1b0acbd704acf47a9d9,true,electronics,2024-02-29T23:00:00.000Z,258,cool art piece,[],3,15000,2022-04-04T11:05:19.847Z,150,,to be deleted,507f1f77bcf86cd79943901d,
0,624ad209acbd704acf47a9dd,true,electronics,2024-02-29T23:00:00.000Z,199,cool art piece,"[""auction-undefined-1649070601842-2.jpeg"",""auction-undefined-1649070601838-1.jpeg""]",2,15000,2022-04-04T11:05:19.847Z,150,,to be deleted,507f1f77bcf86cd79943901d,
0,624adfe71801f5eade35962a,false,electronics,2022-05-13T13:59:42.735Z,800000,cool art piece,"[""auction-507f1f77bcf86cd79943901d-1649074151713-2.jpeg"",""auction-507f1f77bcf86cd79943901d-1649074151714-4.jpeg"",""auction-507f1f77bcf86cd79943901d-1649074151713-3.jpeg"",""auction-507f1f77bcf86cd79943901d-1649074151712-1.jpeg""]",13,15000,2022-04-04T12:08:51.371Z,150,auction-507f1f77bcf86cd79943901d-1649074151682-thumbnail.jpeg,To be delted must be deleted ,507f1f77bcf86cd79943901d,6272aa80e27061704575836d
0,624ae0821801f5eade35962d,true,electronics,2024-02-29T23:00:00.000Z,1434,cool art piece,"[""auction-507f1f77bcf86cd79943901d-1649074306820-1.jpeg""]",16,15000,2022-04-04T12:08:51.371Z,150,auction-507f1f77bcf86cd79943901d-1649074306796-thumbnail.jpeg,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,624eb59c8448373923b6fa35,true,electronics,2024-02-29T23:00:00.000Z,150,cool art piece,"[""auction-6241a82995e7475e444e9b3b-1649325468325-2.jpeg"",""auction-6241a82995e7475e444e9b3b-1649325468325-1.jpeg""]",0,15000,2022-04-07T08:00:24.184Z,150,auction-6241a82995e7475e444e9b3b-1649325468309-thumbnail.jpeg,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,62541616b9ca2bd8a9861d10,true,electronics,2024-02-29T23:00:00.000Z,528,203,"[""auction-6241a82995e7475e444e9b3b-1649677846988-2.jpeg"",""auction-6241a82995e7475e444e9b3b-1649677846988-1.jpeg""]",9,15000,2022-04-11T11:50:40.876Z,150,auction-6241a82995e7475e444e9b3b-1649677846970-thumbnail.jpeg,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,625545895a15ea77ba649f02,true,electronics,2024-02-29T23:00:00.000Z,150,cool art piece,"[""auction-507f1f77bcf86cd79943901d-1649755529122-1.jpeg""]",0,15000,2022-04-12T08:20:27.874Z,150,auction-507f1f77bcf86cd79943901d-1649755528960-thumbnail.jpeg,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,625546d55a15ea77ba649f07,true,electronics,2024-02-29T23:00:00.000Z,150,cool art piece,"[""auction-507f1f77bcf86cd79943901d-1649755861203-1.jpeg""]",0,15000,2022-04-12T08:20:27.874Z,150,auction-507f1f77bcf86cd79943901d-1649755861151-thumbnail.jpeg,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,62554f5f0204723a1cdbe3be,true,electronics,2024-02-29T23:00:00.000Z,302,cool art piece,[],5,15000,2022-04-12T10:05:27.153Z,150,,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,62554fc7190f90d2c2d47f16,true,electronics,2024-02-29T23:00:00.000Z,173,cool art piece,[],1,15000,2022-04-12T10:09:09.260Z,150,,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,62555f72a664de236e93d4a8,true,electronics,2024-02-29T23:00:00.000Z,229,cool art piece,"[""auction-507f1f77bcf86cd79943901d-1649762162473-1.jpeg""]",3,15000,2022-04-12T10:11:11.719Z,150,auction-507f1f77bcf86cd79943901d-1649762162331-thumbnail.jpeg,To be delted must be deleted ,507f1f77bcf86cd79943901d,
0,625689bc6ab755e4cdc8fd57,true,electronics,2024-02-29T23:00:00.000Z,302,203,"[""auction-6241a82995e7475e444e9b3b-1649838524417-2.jpeg"",""auction-6241a82995e7475e444e9b3b-1649838524417-1.jpeg""]",5,15000,2022-04-13T08:20:36.983Z,150,auction-6241a82995e7475e444e9b3b-1649838524146-thumbnail.jpeg,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,625689da6ab755e4cdc8fd5b,true,electronics,2024-02-29T23:00:00.000Z,229,203,[],3,15000,2022-04-13T08:20:36.983Z,150,,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,62569564a407fac8e7077aed,true,electronics,2024-02-29T23:00:00.000Z,199,203,[],2,15000,2022-04-13T09:17:24.270Z,150,,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,62569575a407fac8e7077af0,true,electronics,2024-02-29T23:00:00.000Z,150,203,"[""auction-6241a82995e7475e444e9b3b-1649841525629-1.jpeg""]",0,15000,2022-04-13T09:17:24.270Z,150,auction-6241a82995e7475e444e9b3b-1649841525549-thumbnail.jpeg,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,62569c3035bf68c42eeeb4b3,true,electronics,2024-02-29T23:00:00.000Z,173,203,[],1,15000,2022-04-13T09:47:25.033Z,150,,Auction With thumbnail,6241a82995e7475e444e9b3b,
0,62569f256d848ebecca6e01f,true,electronics,2024-02-29T23:00:00.000Z,173,203,[],1,15000,2022-04-13T09:59:42.776Z,150,,Auction With thumbnail,6241a82995e7475e444e9b3b,
